,Name,Price,Reviews
0,"Redmi 8A Dual (Sky White, 32 GB)","8,999",4.2
1,"Redmi 9A (SeaBlue, 32 GB)","8,043",4.6
2,"Redmi 9A (Sea Blue, 32 GB)","9,090",4.4
3,"Redmi K20 Pro (Glacier Blue, 128 GB)","22,999",4.5
4,"Redmi 9A (Midnight Black, 32 GB)","8,071",4.6
5,"Redmi Note 9 Pro (Interstellar Black, 64 GB)","16,795",4.3
6,"Redmi Note 9 Pro (Aurora Blue, 128 GB)","19,977",4.2
7,"Redmi Note 9 (Pebble Grey, 128 GB)","16,253",4.4
8,"Redmi 9A (Nature Green, 32 GB)","8,030",4.6
9,"Redmi 9A (Nature Green, 32 GB)","9,480",4.4
10,"Redmi Note 9 (Aqua Green, 128 GB)","14,650",4.4
11,"Redmi Note 9 (Scarlet Red, 128 GB)","16,890",4.4
12,"Redmi Note 9 (Scarlet Red, 128 GB)","14,378",4.4
13,"Redmi Note 9 (Scralet Red, 128 GB)","14,460",4.4
14,"Redmi Note 9 Pro (Interstellar Black, 128 GB)","19,799",4.2
15,"Redmi Note 9 (Pebble Grey, 64 GB)","13,725",4.4
16,"Redmi K20 Pro (Carbon Black, 128 GB)","22,999",4.5
17,"Redmi 8A Dual (Midnight Grey, 64 GB)","9,976",4.2
18,"Redmi 9 Prime (MatteBlack, 128 GB)","13,990",4.3
19,"Redmi Note 9 (Arctic White, 128 GB)","16,899",4.4
20,"Redmi Note 9 Pro Max (Champagne Gold, 64 GB)","17,769",4.3
21,"Redmi 9A (Midnight Black, 32 GB)","9,499",4.4
22,"Redmi 8A Dual (Sky White, 64 GB)","9,551",4.2
23,"Redmi Note 9 (Aqua Green, 128 GB)","16,490",4.4
24,"Redmi 8A Dual (Sky White, 32 GB)","8,248",4.2
25,"Redmi 8A Dual (Midnight Grey, 32 GB)","8,490",4.2
26,"Redmi 8A Dual (Sea Blue, 32 GB)","8,247",4.2
27,"Redmi Note 8 (Neptune Blue, 64 GB)","13,990",4.4
28,"Redmi Note 8 (Space Black, 64 GB)","13,990",4.4
29,"Redmi 9 (Carbon Black, 64 GB)","10,999",4.1
30,"Redmi Note 9 Pro (Glacier White, 128 GB)","18,999",4.2
31,"Redmi Note 9 (Aqua Green, 64 GB)","13,766",4.4
32,"Redmi Note 9 Pro Max (Interstellar Black, 128 GB)","19,615",4.3
33,"Redmi Note 9 Pro (Glacier White, 64 GB)","16,999",4.3
34,"Redmi K20 Pro (Flame Red, 256 GB)","29,999",4.5
35,"Redmi Note 7 Pro (Neptune Blue, 64 GB)","14,500",4.5
36,"Mi A3 (More Than White, 128 GB)","17,499",4.2
37,"Redmi Note 7 Pro (Space Black, 64 GB)","14,999",4.5
38,"Redmi K20 (Carbon Black, 64 GB)","21,999",4.5
39,"Redmi K20 Pro (Pearl White, 128 GB)","22,999",4.5
40,"Redmi 9 Prime (MintGreen, 128 GB)","13,999",4.3
41,"Redmi Note 9 Pro Max (Champagne Gold, 128 GB)","19,985",4.3
42,"Redmi Note 5 (Black, 64 GB)","12,848",4.4
43,"Redmi Note 5 (Gold, 32 GB)","10,290",4.4
44,"Redmi K20 Pro (Carbon Black, 256 GB)","29,999",4.5
45,"Redmi K20 (Glacier Blue, 128 GB)","21,999",4.5
46,"Redmi Note 8 (Cosmic Purple, 64 GB)","13,990",4.4
47,"Redmi Note 7 Pro (Neptune Blue, 128 GB)","16,189",4.4
48,"Mi A2 (Red, 128 GB)","13,999",4.1
49,"Redmi Note 6 Pro (Black, 64 GB)","14,890",4.5
50,"Redmi Note 6 Pro (Red, 64 GB)","13,799",4.5
51,"Redmi Note 6 Pro (Rose Gold, 64 GB)","15,690",4.5
52,"Redmi Note 9 Pro (Champagne Gold, 128 GB)","18,899",4.2
53,"Redmi Y3 (Prime Black, 32 GB)","11,999",4.3
54,"Redmi Note 5 Pro (Gold, 64 GB)","13,490",4.5
55,"Redmi Note 9 Pro (Champagne Gold, 128 GB)","17,498",4.3
56,"Redmi Note 4 (Dark Grey, 64 GB)","11,500",4.4
57,"Mi A1 (Gold, 64 GB)","13,999",4.4
58,"Redmi Note 6 Pro (Red, 64 GB)","15,499",4.5
59,"Redmi Y2 (Dark Grey, 64 GB)","12,990",4.4
60,"Redmi Note 5 Pro (Gold, 64 GB)","13,999",4.5
61,"Mi A2 (Lake Blue, 128 GB)","15,490",4.1
62,"Redmi 8A Dual (Midnight Grey, 32 GB)","9,945",4.2
63,"Redmi Y2 (Gold, 32 GB)","10,490",4.5
64,"Redmi 7 (Lunar Red, 32 GB)","9,450",4.3
65,"Redmi Y3 (Elegant Blue, 32 GB)","11,490",4.3
66,"Redmi 5 (Black, 64 GB)","11,499",4.3
67,"Redmi 8 (Sapphire Blue, 64 GB)","9,999",4.4
68,"Redmi 8 (Ruby Red, 64 GB)","9,999",4.4
69,"Redmi 8 (Onyx Black, 64 GB)","9,999",4.4
70,"Redmi 8 (Emerald Green, 64 GB)","9,999",4.4
71,"Redmi 9 (Sporty Orange, 64 GB)","10,997",4.1
72,"Redmi Note 9 Pro (Glacier White, 128 GB)","17,749",4.3
73,"Redmi 9 Prime (MatteBlack, 64 GB)","11,900",4.3
74,"Redmi 9 Prime (SunriseFlare, 64 GB)","11,900",4.3
75,"Redmi Note 9 Pro Max (Champagne Gold, 128 GB)","22,650",4.4
76,"Redmi 8A (Midnight Black, 32 GB)","7,499",4.3
77,"Redmi Note 9 Pro Max (Aurora Blue, 128 GB)","19,730",4.3
78,"Redmi Note 8 (Neptune Blue, 32 GB)","10,978",4.4
79,"Redmi Note 9 Pro Max (Glacier White, 128 GB)","21,999",4.4
80,"Redmi 9 Prime (SunriseFlare, 128 GB)","13,900",4.3
81,"Redmi K20 Pro (Flame Red, 128 GB)","22,999",4.5
82,"Redmi 8A Dual (Sea Blue, 32 GB)","8,999",4.2
83,"Redmi Note 9 (Arctic White, 64 GB)","13,699",4.4
84,"Redmi Note 7 Pro (Nebula Red, 64 GB)","10,999",4.5
85,"Redmi Note 9 Pro Max (Aurora Blue, 128 GB)","20,998",4.4
86,"Redmi Note 8 (Moonlight White, 64 GB)","11,199",4.4
87,"Redmi 9 Prime (Space Blue, 128 GB)","13,889",4.3
88,"Redmi 5 (Gold, 32 GB)","7,999",4.3
89,"Redmi 8A (Ocean Blue, 32 GB)","7,499",4.3
90,"Redmi 8A (Sunset Red, 32 GB)","7,499",4.3
91,"Redmi Note 7 Pro (Nebula Red, 128 GB)","13,999",4.4
92,"Redmi 7 (Comet Blue, 32 GB)","7,197",4.3
93,"Redmi Note 8 (Space Black, 128 GB)","12,999",4.4
94,"Redmi 5 (Lake Blue, 32 GB)","7,698",4.3
95,"Redmi 5 (Black, 32 GB)","8,149",4.3
96,"Redmi Note 8 (Moonlight White, 128 GB)","13,159",4.4
97,"Redmi 7 (Comet Blue, 32 GB)","8,545",4.4
98,"Redmi 5A (Blue, 16 GB)","5,999",4.5
99,"Redmi 5A (Blue, 32 GB)","6,999",4.4
100,"Redmi 5A (Gold, 32 GB)","6,999",4.4
101,"Redmi 5A (Grey, 32 GB)","6,999",4.4
102,"Mi A2 (Gold, 128 GB)","13,999",4.1
103,"Redmi Y2 (Rose Gold, 64 GB)","8,499",4.4
104,"Mi A3 (Kind of Grey, 128 GB)","14,999",4.2
105,"Redmi Note 5 Pro (Red, 64 GB)","13,999",4.5
106,"Redmi Y3 (Elegant Blue, 64 GB)","9,699",4.4
107,"Redmi 9 Prime (MintGreen, 64 GB)","11,999",4.3
108,"Redmi Note 7S (Sapphire Blue, 64 GB)","11,999",4.4
109,"Redmi Note 7 Pro (Nebula Red, 64 GB)","12,999",4.4
110,"Redmi Note 8 (Neptune Blue, 128 GB)","15,999",4.4
111,"Mi A3 (Kind of Grey, 64 GB)","12,999",4.3
112,"Redmi Note 5 Pro (Rose Gold, 64 GB)","14,995",4.5
113,"Redmi 5A (Rose Gold, 16 GB)","5,999",4.5
114,"Redmi Y1 (Gold, 64 GB)","9,990",4.2
115,"Redmi 5 (Lake Blue, 64 GB)","8,299",4.3
116,"Mi A3 (Not just Blue, 64 GB)","12,999",4.3
117,"Mi A3 (More Than White, 64 GB)","12,999",4.3
118,"Redmi 8A (Ocean Blue, 32 GB)","6,999",4.4
119,"Redmi 6 (Rose Gold, 32 GB)","7,999",4.4
120,"Mi A2 (Black, 64 GB)","14,999",4.2
121,"Mi 10 (Coral Green, 128 GB)","47,460",4.4
122,"Redmi 9A (Nature Green, 32 GB)","9,490",4.4
123,"Mi A2 (Lake Blue, 128 GB)","16,200",4.1
124,"Redmi 6 Pro (Lake Blue, 32 GB)","11,480",4.3
125,"Redmi 6 Pro (Red, 32 GB)","11,000",4.3
126,"Redmi 6 Pro (Rose Gold, 64 GB)","13,499",4.3
127,"Redmi Note 7 Pro (Moonlight White, 64 GB)","15,999",4.5
128,"Redmi K20 (Carbon Black, 128 GB)","21,999",4.5
129,"Redmi Note 6 Pro (Blue, 64 GB)","14,990",4.5
130,"Redmi Note 7 Pro (Astro Moonlight White, 64 GB)","16,055",4.4
131,"Redmi Note 9 Pro (Aurora Blue, 128 GB)","17,089",4.3
132,"Redmi Note 9 Pro Max (Interstellar Black, 64 GB)","17,765",4.3
133,"Redmi K20 (Pearl White, 128 GB)","21,999",4.5
134,"Redmi Note 7 Pro (Neptune Blue, 64 GB)","16,899",4.4
135,"Redmi Note 7 (Ruby Red, 64 GB)","13,499",4.5
136,"Redmi Note 9 (Pebble Grey, 128 GB)","14,149",4.4
137,"Redmi Note 7 (Onyx Black, 64 GB)","12,924",4.5
138,"MI3 (Metallic Grey, 16 GB)","13,999",4.4
139,"Redmi Note 7 Pro (Neptune Blue, 128 GB)","16,189",4.4
140,"Redmi Note 5 Pro (Black, 64 GB)","14,200",4.5
141,"Redmi Note 5 (Black, 32 GB)","10,290",4.4
142,"Redmi 5 (Rose Gold, 16 GB)","8,499",4.3
143,"Mi 10 (Twilight Grey, 256 GB)","54,999",4.4
144,"Redmi Note 5 (Gold, 64 GB)","12,190",4.4
145,"Redmi Y2 (Blue, 32 GB)","10,499",4.5
146,"Redmi Note 7 Pro (Space Black, 128 GB)","16,999",4.4
147,"Redmi Note 7 (Sapphire Blue, 64 GB)","14,790",4.5
148,"Redmi 5A (Rose Gold, 16 GB)","5,999",4.5
149,"Redmi 5 (Lake Blue, 64 GB)","8,299",4.3
150,"Redmi Note 8 (Cosmic Purple, 128 GB)","13,499",4.4
151,"Redmi Note 7 Pro (Nebula Red, 64 GB)","16,500",4.4
152,"Mi A3 (Not just Blue, 128 GB)","14,999",4.2
153,"Redmi Y2 (Dark Grey, 32 GB)","7,999",4.5
154,"Redmi 5 (Rose Gold, 64 GB)","8,490",4.3
155,"Redmi Go (Blue, 16 GB)","4,999",4.3
156,"Redmi 5A (Gold, 16 GB)","5,999",4.5
157,"Redmi Y2 (Blue, 64 GB)","8,499",4.4
158,"Redmi Note 7 (Ruby Red, 32 GB)","9,999",4.4
159,"Redmi 5 (Lake Blue, 16 GB)","6,890",4.3
160,"Redmi 5 (Gold, 16 GB)","7,150",4.3
161,"Redmi Y3 (Prime Black, 64 GB)","9,499",4.4
162,"Redmi 6A (Black, 32 GB)","5,599",4.3
163,"Redmi 8A (Sunset Red, 32 GB)","6,999",4.4
164,"Redmi 6A (Gold, 32 GB)","5,742",4.3
165,"Redmi Y1 (Grey, 64 GB)","11,400",4.2
166,"Redmi 5A (Rose Gold, 32 GB)","6,999",4.4
167,"Mi A2 (Rose Gold, 64 GB)","10,599",4.2
168,"Redmi 5A (Rose Gold, 32 GB)","6,999",4.4
169,"Redmi Note 7S (Ruby Red, 64 GB)","11,999",4.4
170,"Redmi Note 7S (Onyx Black, 64 GB)","11,999",4.4
171,"Redmi Note 7S (Onyx Black, 32 GB)","9,999",4.4
172,"Redmi 7A (Matte Blue, 16 GB)","6,499",4.3
173,"Redmi Y1 (Rose Gold, 32 GB)","8,699",4.3
174,"Redmi 7A (Matte Black, 16 GB)","6,499",4.3
175,"Redmi 7 (Eclipse Black, 32 GB)","8,299",4.4
176,"Redmi 6A (Blue, 16 GB)","5,990",4.3
177,"Redmi Note 7 Pro (Astro Moonlight White, 128 GB)","13,999",4.4
178,"Redmi Note 8 (Moonlight White, 32 GB)","10,985",4.4
179,"Redmi 7A (Matte Blue, 32 GB)","6,699",4.3
180,"Redmi Y1 lite (Gold, 16 GB)","7,499",4.2
181,"Redmi Note 9 Pro Max (Glacier White, 128 GB)","22,990",4.4
182,"Redmi K20 Pro (Pearl White, 256 GB)","29,999",4.5
183,"Redmi 7A (Matte Black, 32 GB)","6,699",4.3
184,"Redmi 8A (Midnight Black, 32 GB)","6,999",4.4
185,"Redmi 3S Prime (Silver, 32 GB)","8,999",4.3
186,"Redmi 6 (Gold, 64 GB)","8,499",4.4
187,"Redmi Note 4 (Dark Grey, 32 GB)","10,999",4.4
188,"Redmi 6A (Rose Gold, 32 GB)","5,742",4.3
189,"Redmi Note 8 (Space Black, 32 GB)","10,595",4.4
190,"Redmi 6 Pro (Gold, 32 GB)","7,983",4.3
191,"Redmi 6 Pro (Rose Gold, 32 GB)","8,457",4.3
192,"Redmi 7A (Matte Gold, 16 GB)","6,499",4.3
193,"Redmi 3S Prime (Gold, 32 GB)","8,999",4.3
194,"Redmi 6 (Gold, 32 GB)","7,999",4.4
195,"Redmi Note 7S (Astro Moonlight White, 32 GB)","9,999",4.4
196,"Redmi Go (Black, 16 GB)","4,999",4.3
197,"Redmi Note 5 Pro (Red, 64 GB)","12,999",4.5
198,"Redmi Go (Black, 8 GB)","4,499",4.3
199,"Mi Max 2 (Black, 64 GB)","16,999",4.4
200,"Redmi 4A (Dark Grey, 32 GB)","6,999",4.4
201,"Redmi 7A (Matte Gold, 32 GB)","6,699",4.3
202,"Redmi 3S (Silver, 16 GB)","6,999",4.3
203,"Redmi 4A (Gold, 32 GB)","6,999",4.4
204,"Redmi K20 Pro (Glacier Blue, 256 GB)","29,999",4.5
205,"Redmi Note 5 (Blue, 64 GB)","11,899",4.4
206,"Mi 4i (Grey, 16 GB)","9,999",4.2
207,"Redmi 2 Prime (White, 16 GB)","6,999",4.3
208,"Redmi 2 Prime (Grey, 16 GB)","6,999",4.3
209,"Redmi Y1 (Grey, 32 GB)","8,999",4.3
210,"Redmi 6 (Black, 32 GB)","7,999",4.4
211,"Redmi 6A (Black, 16 GB)","5,745",4.3
212,"Redmi 6A (Gold, 16 GB)","5,589",4.3
213,"Redmi Go (Blue, 8 GB)","4,499",4.3
214,"Redmi Note 5 (Rose Gold, 64 GB)","8,490",4.4
215,"Redmi Note 5 (Rose Gold, 32 GB)","10,999",4.4
216,"Redmi 4 (Black, 64 GB)","11,999",4
217,"Redmi 4 (Black, 16 GB)","7,499",4.2
218,"Redmi 4 (Gold, 64 GB)","11,999",4
219,"Redmi 4 (Gold, 16 GB)","7,499",4.2
220,"Redmi 9 (Sky Blue, 128 GB)","10,998",4.1
221,"Redmi 9 (Carbon Black, 128 GB)","11,999",4.1
222,"Redmi 9 (Sporty Orange, 128 GB)","10,998",4.1
223,"Redmi Y3 (Bold Red, 32 GB)","8,252",4.3
224,"Redmi Y1 lite (Rose Gold, 16 GB)","7,999",4.2
225,"Redmi Y1 lite (Grey, 16 GB)","7,899",4.2
226,"Redmi 6A (Rose Gold, 16 GB)","5,698",4.3
227,"Redmi 5 (Rose Gold, 32 GB)","8,199",4.3
228,"Redmi 5 (Black, 16 GB)","8,498",4.3
229,"Redmi 5A (Grey, 16 GB)","6,499",4.5
230,"Mi Max (Gold, 32 GB)","14,999",4.3
231,"Mi Max (Silver, 32 GB)","14,999",4.3
232,"Redmi Note 7S (Astro Moonlight White, 64 GB)","11,999",4.4
233,"Redmi K20 (Flame Red, 128 GB)","21,999",4.5
234,"Mi 5 (White, 32 GB)","24,999",4.3
235,"Mi 5 (Gold, 32 GB)","24,999",4.3
236,"Mi 5 (Black, 32 GB)","24,999",4.3
237,"Mi 4i (Blue, 16 GB)","11,999",4.2
238,"Mi Max (Dark Grey, 32 GB)","14,999",4.3
239,"Redmi 3S (Dark Grey, 16 GB)","6,999",4.3
240,"Redmi 3S (Dark Grey, 16 GB)","6,999",4.3
241,"Redmi Note 4 (Lake Blue, 64 GB)","12,999",4.4
242,"Redmi 2 (White, 8 GB)","5,999",4.2
243,"Redmi 6 Pro (Black, 32 GB)","8,500",4.3
244,"MI4 (White, 16 GB)","14,999",4.1
245,"Mi 4i (Grey, 32 GB)","14,999",4.2
246,"Redmi Note 4 (Black, 64 GB)","11,998",4.4
247,"Redmi 1S (Metal Gray, 8 GB)","5,999",4.3
248,"Redmi 5 (Gold, 64 GB)","8,980",4.3
249,"Redmi Note 4 (Gold, 64 GB)","12,499",4.4
250,"Redmi Note 8 (Neptune Blue, 128 GB)","15,980",4.4
251,"Mi 10 (Twilight Grey, 128 GB)","46,999",4.4
252,"Mi 10 (Coral Green, 256 GB)","54,999",4.4
253,"Mi A1 (Rose Gold, 64 GB)","14,999",4.4
254,"Redmi Note 6 Pro (Rose Gold, 64 GB)","11,999",4.5
255,"Redmi 4 (Gold, 32 GB)","8,800",4.2
256,"Redmi 4 (Black, 32 GB)","8,800",4.2
257,"Redmi K20 (Glacier Blue, 64 GB)","21,999",4.5
258,"Mi A2 (Gold, 64 GB)","10,599",4.2
259,"Redmi 6 (Blue, 32 GB)","7,999",4.4
260,"Redmi Y1 (Gold, 32 GB)","8,999",4.3
261,"Mi Mix 2 (Black, 128 GB)","19,999",4.3
262,"Mi A1 (Black, 64 GB)","13,999",4.4
263,"Redmi 5A (Grey, 32 GB)","6,999",4.4
264,"Redmi Y2 (Gold, 64 GB)","12,850",4.4
265,"Redmi 6 (Blue, 64 GB)","8,499",4.4
266,"Redmi Y2 (Black, 64 GB)","8,499",4.4
267,"Mi A2 (Red, 64 GB)","13,470",4.2
268,"Redmi 6 (Black, 64 GB)","8,499",4.4
269,"Redmi Note 5 Pro (Blue, 64 GB)","13,999",4.5
270,"Mi A2 (Black, 128 GB)","13,999",4.1
271,"Redmi 6 Pro (Lake Blue, 64 GB)","8,820",4.3
272,"Redmi 6 Pro (Red, 64 GB)","13,295",4.3
273,"Redmi Y2 (Rose Gold, 32 GB)","8,689",4.5
274,"Mi 4i (White, 16 GB)","7,990",4.2
275,"Redmi Note 4 (Black, 32 GB)","10,499",4.4
276,"Redmi 6 Pro (Gold, 64 GB)","9,150",4.3
277,"Redmi 6A (Blue, 32 GB)","6,450",4.3
278,"Redmi K20 (Pearl White, 64 GB)","21,999",4.5
279,"Redmi Note 5 (Blue, 32 GB)","10,999",4.4
280,"Redmi Note 5 Pro (Rose Gold, 64 GB)","13,790",4.5
281,"Redmi 6 (Rose Gold, 64 GB)","8,499",4.4
282,"Mi 4i (Yellow, 16 GB)","12,999",4.2
283,"Redmi Note 7 (Sapphire Blue, 32 GB)","12,998",4.4
284,"Redmi Note 3 (Gold, 32 GB)","11,999",4.3
285,"Redmi Y3 (Bold Red, 64 GB)","10,465",4.4
286,"Redmi Note 7S (Ruby Red, 32 GB)","9,999",4.4
287,"Redmi Note 9 (Scarlet Red, 64 GB)","13,799",4.4
288,"Redmi Y2 (Black, 32 GB)","10,499",4.5
289,"Mi A1 (Red, 64 GB)","14,999",4.4
290,"Redmi 9 (Carbon Black, 64 GB)","10,980",4.1
291,"Redmi Note 5 Pro (Blue, 64 GB)","11,501",4.5
292,"Redmi 6 Pro (Black, 32 GB)","7,700",4.3
293,"Redmi Note 7 (Onyx Black, 32 GB)","11,990",4.4
294,"Redmi Note 6 Pro (Black, 64 GB)","11,349",4.5
295,"Mi A2 (Blue/Lake Blue, 64 GB)","13,990",4.2
296,"Redmi Note 4 (Gold, 64 GB)","10,990",4.4
297,"Redmi 3S (Gold, 16 GB)","6,999",4.3
298,"Redmi 6 Pro (Black, 64 GB)","7,900",4.3
299,"Redmi Note 4 (Gold, 32 GB)","9,490",4.4
300,"Redmi Note 4 (Dark Grey, 64 GB)","11,500",4.4
301,"Redmi 9 Prime (MintGreen, 64 GB)","11,999",4.3
302,"Redmi 9 (Sky Blue, 64 GB)","12,999",4.1
303,"Redmi Note 9 Pro (Interstellar Black, 128 GB)","17,999",4.3
